RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/08 Mon.[16:19]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:0272 3F 03                    4263   	mov	r3,	#03fh
00:0274 6E-F0                    4264   	push	xr0
00:0276 01-F0'00-00'             4265   	bl	__fcmpu8sw
00:027A 08 E1                    4266   	add	sp,	#8 
00:027C 0B-A0                    4267   	mov	psw,	r0
00:027E 04 C3                    4268   	ble	_$L265
                                 4269   
                                 4270   ;;		LEDOUT(0x1u<<4);	// angle(Z,1g)>30. Turn on LED4
                                 4271   CLINEA 0000H 0001H 0575H 0003H 0032H
00:0280 10 00                    4272   	mov	r0,	#010h
00:0282 11-90 60-F2              4273   	st	r0,	0f260h
                                 4274   
                                 4275   ;;	else if(flSensorOut[2]<-0.5f)
                                 4276   CLINEA 0000H 0001H 0576H 0002H 001EH
00:0286 11 CE                    4277   	bal	_$L268
00:0288                          4278   _$L265 :
00:0288 12-90 00-00'             4279   	l	er0,	NEAR _flSensorOut+08h
00:028C 12-92 00-00'             4280   	l	er2,	NEAR _flSensorOut+0ah
00:0290 6E-F0                    4281   	push	xr0
00:0292 00 E0                    4282   	mov	er0,	#0 
00:0294 00 02                    4283   	mov	r2,	#00h
00:0296 BF 03                    4284   	mov	r3,	#0bfh
00:0298 6E-F0                    4285   	push	xr0
00:029A 01-F0'00-00'             4286   	bl	__fcmpu8sw
00:029E 08 E1                    4287   	add	sp,	#8 
00:02A0 0B-A0                    4288   	mov	psw,	r0
00:02A2 03 C0                    4289   	bge	_$L268
                                 4290   
                                 4291   ;;		LEDOUT(0x1u<<3);	// angle(Z,1g)<-30. Turn on LED3
                                 4292   CLINEA 0000H 0001H 0577H 0003H 0033H
00:02A4 08 00                    4293   	mov	r0,	#08h
00:02A6 11-90 60-F2              4294   	st	r0,	0f260h
00:02AA                          4295   _$L268 :
                                 4296   
                                 4297   ;;	I2C_Read(KMX61_I2C_ADDR, &KMX62_MAG_XOUT_L, 1, uniRawSensorOut._ucharArr, 6);
                                 4298   CLINEA 0000H 0001H 057AH 0002H 004EH
00:02AA 06 00                    4299   	mov	r0,	#06h
00:02AC 4E-F0                    4300   	push	r0
00:02AE 00'00                    4301   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:02B0 00'01                    4302   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:02B2 5E-F0                    4303   	push	er0
00:02B4 01 00                    4304   	mov	r0,	#01h
00:02B6 4E-F0                    4305   	push	r0
00:02B8 00'02                    4306   	mov	r2,	#BYTE1 OFFSET _KMX62_MAG_XOUT_L
00:02BA 00'03                    4307   	mov	r3,	#BYTE2 OFFSET _KMX62_MAG_XOUT_L
00:02BC 0E 00                    4308   	mov	r0,	#0eh
00:02BE 01-F0'00-00'             4309   	bl	_I2C_Read
00:02C2 06 E1                    4310   	add	sp,	#6 
                                 4311   
                                 4312   ;;	uniRawSensorOut._intArr[0] = uniRawSensorOut._intArr[0]>>2;
                                 4313   CLINEA 0000H 0001H 057BH 0002H 003CH
00:02C4 12-90 00-00'             4314   	l	er0,	NEAR _uniRawSensorOut
00:02C8 2D-90                    4315   	srlc	r0,	#02h
00:02CA 2E-91                    4316   	sra	r1,	#02h
00:02CC 13-90 00-00'             4317   	st	er0,	NEAR _uniRawSensorOut
                                 4318   
                                 4319   ;;	uniRawSensorOut._intArr[1] = uniRawSensorOut._intArr[1]>>2;
                                 4320   CLINEA 0000H 0001H 057CH 0002H 003CH
00:02D0 12-90 00-00'             4321   	l	er0,	NEAR _uniRawSensorOut+02h
00:02D4 2D-90                    4322   	srlc	r0,	#02h
00:02D6 2E-91                    4323   	sra	r1,	#02h
00:02D8 13-90 00-00'             4324   	st	er0,	NEAR _uniRawSensorOut+02h
                                 4325   
                                 4326   ;;	uniRawSensorOut._intArr[2] = uniRawSensorOut._intArr[2]>>2;
                                 4327   CLINEA 0000H 0001H 057DH 0002H 003CH
00:02DC 12-90 00-00'             4328   	l	er0,	NEAR _uniRawSensorOut+04h
00:02E0 2D-90                    4329   	srlc	r0,	#02h
00:02E2 2E-91                    4330   	sra	r1,	#02h
00:02E4 13-90 00-00'             4331   	st	er0,	NEAR _uniRawSensorOut+04h
                                 4332   
                                 4333   ;;	flSensorOut[0] = (float)uniRawSensorOut._intArr[0]*0.146f;	// X
                                 4334   CLINEA 0000H 0001H 057FH 0002H 0040H
00:02E8 12-90 00-00'             4335   	l	er0,	NEAR _uniRawSensorOut
00:02EC 10-82                    4336   	mov	r2,	r1
00:02EE 2F-83                    4337   	extbw	er2
00:02F0 30-82                    4338   	mov	r2,	r3
00:02F2 6E-F0                    4339   	push	xr0
00:02F4 01-F0'00-00'             4340   	bl	__fildu8sw
00:02F8 06 00                    4341   	mov	r0,	#06h
00:02FA 81 01                    4342   	mov	r1,	#081h
00:02FC 15 02                    4343   	mov	r2,	#015h
00:02FE 3E 03                    4344   	mov	r3,	#03eh
00:0300 6E-F0                    4345   	push	xr0
00:0302 01-F0'00-00'             4346   	bl	__fmulu8sw
00:0306 04 E1                    4347   	add	sp,	#4 
00:0308 2E-F0                    4348   	pop	xr0
00:030A 13-90 00-00'             4349   	st	er0,	NEAR _flSensorOut
00:030E 13-92 00-00'             4350   	st	er2,	NEAR _flSensorOut+02h
                                 4351   
                                 4352   ;;	flSensorOut[1] = (float)uniRawSensorOut._intArr[1]*0.146f;	// Y
                                 4353   CLINEA 0000H 0001H 0580H 0002H 0040H
00:0312 12-90 00-00'             4354   	l	er0,	NEAR _uniRawSensorOut+02h
00:0316 10-82                    4355   	mov	r2,	r1
00:0318 2F-83                    4356   	extbw	er2
00:031A 30-82                    4357   	mov	r2,	r3
00:031C 6E-F0                    4358   	push	xr0
00:031E 01-F0'00-00'             4359   	bl	__fildu8sw
00:0322 06 00                    4360   	mov	r0,	#06h
00:0324 81 01                    4361   	mov	r1,	#081h
00:0326 15 02                    4362   	mov	r2,	#015h
00:0328 3E 03                    4363   	mov	r3,	#03eh
00:032A 6E-F0                    4364   	push	xr0
00:032C 01-F0'00-00'             4365   	bl	__fmulu8sw
00:0330 04 E1                    4366   	add	sp,	#4 
00:0332 2E-F0                    4367   	pop	xr0
00:0334 13-90 00-00'             4368   	st	er0,	NEAR _flSensorOut+04h
00:0338 13-92 00-00'             4369   	st	er2,	NEAR _flSensorOut+06h
                                 4370   
                                 4371   ;;	flSensorOut[2] = (float)uniRawSensorOut._intArr[2]*0.146f;	// Y
                                 4372   CLINEA 0000H 0001H 0581H 0002H 0040H
00:033C 12-90 00-00'             4373   	l	er0,	NEAR _uniRawSensorOut+04h
00:0340 10-82                    4374   	mov	r2,	r1
00:0342 2F-83                    4375   	extbw	er2
00:0344 30-82                    4376   	mov	r2,	r3
00:0346 6E-F0                    4377   	push	xr0
00:0348 01-F0'00-00'             4378   	bl	__fildu8sw
00:034C 06 00                    4379   	mov	r0,	#06h
00:034E 81 01                    4380   	mov	r1,	#081h
00:0350 15 02                    4381   	mov	r2,	#015h
00:0352 3E 03                    4382   	mov	r3,	#03eh
00:0354 6E-F0                    4383   	push	xr0
00:0356 01-F0'00-00'             4384   	bl	__fmulu8sw
00:035A 04 E1                    4385   	add	sp,	#4 
00:035C 2E-F0                    4386   	pop	xr0
00:035E 13-90 00-00'             4387   	st	er0,	NEAR _flSensorOut+08h
00:0362 13-92 00-00'             4388   	st	er2,	NEAR _flSensorOut+0ah
                                 4389   
                                 4390   ;;		uniRawSensorOut._intArr[0], flSensorOut[0], uniRawSensorOut._intArr[1], flSensorOut[1], uniRawSensorOut._intArr[2], flSensorOut[2]);
                                 4391   CLINEA 0000H 0001H 0583H 0003H 0086H
00:0366 6E-F0                    4392   	push	xr0
00:0368 FC E1                    4393   	add	sp,	#-4
00:036A 01-F0'00-00'             4394   	bl	__ftodu8sw
00:036E 12-90 00-00'             4395   	l	er0,	NEAR _uniRawSensorOut+04h
00:0372 5E-F0                    4396   	push	er0
00:0374 12-90 00-00'             4397   	l	er0,	NEAR _flSensorOut+04h
00:0378 12-92 00-00'             4398   	l	er2,	NEAR _flSensorOut+06h
00:037C 6E-F0                    4399   	push	xr0
00:037E FC E1                    4400   	add	sp,	#-4
00:0380 01-F0'00-00'             4401   	bl	__ftodu8sw
00:0384 12-90 00-00'             4402   	l	er0,	NEAR _uniRawSensorOut+02h
00:0388 5E-F0                    4403   	push	er0
00:038A 12-90 00-00'             4404   	l	er0,	NEAR _flSensorOut
00:038E 12-92 00-00'             4405   	l	er2,	NEAR _flSensorOut+02h
00:0392 6E-F0                    4406   	push	xr0
00:0394 FC E1                    4407   	add	sp,	#-4
00:0396 01-F0'00-00'             4408   	bl	__ftodu8sw
00:039A 12-90 00-00'             4409   	l	er0,	NEAR _uniRawSensorOut
00:039E 5E-F0                    4410   	push	er0
00:03A0 00'00                    4411   	mov	r0,	#BYTE1 OFFSET $$S270
00:03A2 00'01                    4412   	mov	r1,	#BYTE2 OFFSET $$S270
00:03A4 5E-F0                    4413   	push	er0
00:03A6 01-F0'00-00'             4414   	bl	_printf_n
00:03AA 20 E1                    4415   	add	sp,	#32
                                 4416   CBLOCKEND 214 2 1412
                                 4417   
                                 4418   ;;}
                                 4419   CLINEA 0000H 0001H 0584H 0001H 0001H
00:03AC 8E-F2                    4420   	pop	pc
                                 4421   CBLOCKEND 214 1 1412
                                 4422   CFUNCTIONEND 214
                                 4423   
                                 4424   
  --------------------------     4425   	rseg $$MainOp_Temperature_Sensor_20$main
                                 4426   CFUNCTION 215
                                 4427   
00:0000                          4428   _MainOp_Temperature_Sensor_20	:
                                 4429   CBLOCK 215 1 1425
                                 4430   
                                 4431   ;;{
                                 4432   CLINEA 0000H 0001H 0591H 0001H 0001H
00:0000 CE-F8                    4433   	push	lr
                                 4434   CBLOCK 215 2 1425
                                 4435   CRET 0000H
                                 4436   
                                 4437   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 4438   CLINEA 0000H 0000H 0592H 0002H 0025H
00:0002 00 00                    4439   	mov	r0,	#00h
00:0004 01-F0'00-00'             4440   	bl	_ADC_Read
00:0008 13-90 00-00'             4441   	st	er0,	NEAR _uniRawSensorOut
                                 4442   
                                 4443   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 4444   CLINEA 0000H 0001H 0594H 0002H 0032H
00:000C 00 E2                    4445   	mov	er2,	#0 
00:000E 6E-F0                    4446   	push	xr0
00:0010 01-F0'00-00'             4447   	bl	__fuldu8sw
00:0014 33 00                    4448   	mov	r0,	#033h
00:0016 33 01                    4449   	mov	r1,	#033h
00:0018 53 02                    4450   	mov	r2,	#053h
00:001A 40 03                    4451   	mov	r3,	#040h
00:001C 6E-F0                    4452   	push	xr0
00:001E 01-F0'00-00'             4453   	bl	__fmulu8sw
00:0022 04 E1                    4454   	add	sp,	#4 
00:0024 00 00                    4455   	mov	r0,	#00h
00:0026 C0 01                    4456   	mov	r1,	#0c0h
00:0028 7F 02                    4457   	mov	r2,	#07fh
00:002A 44 03                    4458   	mov	r3,	#044h
00:002C 6E-F0                    4459   	push	xr0
00:002E 01-F0'00-00'             4460   	bl	__fdivu8sw
00:0032 04 E1                    4461   	add	sp,	#4 
00:0034 2E-F0                    4462   	pop	xr0
00:0036 13-90 00-00'             4463   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             4464   	st	er2,	NEAR _flSensorOut+02h
                                 4465   
                                 4466   ;;	flSensorOut[1] = Voltage2Temperature(flSensorOut[0], 1.3f, 30.0f, -0.0082f);
                                 4467   CLINEA 0000H 0001H 0596H 0002H 004DH
00:003E 6E-F0                    4468   	push	xr0
00:0040 66 00                    4469   	mov	r0,	#066h
00:0042 66 01                    4470   	mov	r1,	#066h
00:0044 A6 02                    4471   	mov	r2,	#0a6h
00:0046 BF 03                    4472   	mov	r3,	#0bfh
00:0048 6E-F0                    4473   	push	xr0
00:004A 01-F0'00-00'             4474   	bl	__faddu8sw
00:004E 04 E1                    4475   	add	sp,	#4 
00:0050 4B 00                    4476   	mov	r0,	#04bh
00:0052 59 01                    4477   	mov	r1,	#059h
00:0054 06 02                    4478   	mov	r2,	#06h
00:0056 BC 03                    4479   	mov	r3,	#0bch
00:0058 6E-F0                    4480   	push	xr0
00:005A 01-F0'00-00'             4481   	bl	__fdivu8sw
00:005E 04 E1                    4482   	add	sp,	#4 
00:0060 00 E0                    4483   	mov	er0,	#0 
00:0062 F0 02                    4484   	mov	r2,	#0f0h
00:0064 41 03                    4485   	mov	r3,	#041h
00:0066 6E-F0                    4486   	push	xr0
00:0068 01-F0'00-00'             4487   	bl	__faddu8sw
00:006C 04 E1                    4488   	add	sp,	#4 
00:006E 2E-F0                    4489   	pop	xr0
00:0070 13-90 00-00'             4490   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             4491   	st	er2,	NEAR _flSensorOut+06h
                                 4492   
                                 4493   ;;	LEDOUT(((unsigned char)(uniRawSensorOut._uint>>2)));
                                 4494   CLINEA 0000H 0001H 0598H 0002H 0035H
00:0078 12-90 00-00'             4495   	l	er0,	NEAR _uniRawSensorOut
00:007C 2D-90                    4496   	srlc	r0,	#02h
00:007E 11-90 60-F2              4497   	st	r0,	0f260h
                                 4498   
                                 4499   ;;	printf( ESC_NEWLINE "BD1020HFV> Temperature = %6.6f[°C]. Vsenout = %6.6f[V]" ESC_NEWLINE, flSensorOut[1], flSensorOut[0]);
                                 4500   CLINEA 0000H 0001H 0599H 0002H 007CH
00:0082 12-90 00-00'             4501   	l	er0,	NEAR _flSensorOut
00:0086 12-92 00-00'             4502   	l	er2,	NEAR _flSensorOut+02h
00:008A 6E-F0                    4503   	push	xr0
00:008C FC E1                    4504   	add	sp,	#-4
00:008E 01-F0'00-00'             4505   	bl	__ftodu8sw
00:0092 12-90 00-00'             4506   	l	er0,	NEAR _flSensorOut+04h
00:0096 12-92 00-00'             4507   	l	er2,	NEAR _flSensorOut+06h
00:009A 6E-F0                    4508   	push	xr0
00:009C FC E1                    4509   	add	sp,	#-4
00:009E 01-F0'00-00'             4510   	bl	__ftodu8sw
00:00A2 00'00                    4511   	mov	r0,	#BYTE1 OFFSET $$S272
00:00A4 00'01                    4512   	mov	r1,	#BYTE2 OFFSET $$S272
00:00A6 5E-F0                    4513   	push	er0
00:00A8 01-F0'00-00'             4514   	bl	_printf_n
00:00AC 12 E1                    4515   	add	sp,	#18
                                 4516   CBLOCKEND 215 2 1434
                                 4517   
                                 4518   ;;}
                                 4519   CLINEA 0000H 0001H 059AH 0001H 0001H
00:00AE 8E-F2                    4520   	pop	pc
